PRÉVISIONNEL DES CHARGES — ACADEMY (SARL Laurent Serre) — Fév à Déc 2026,,,,,,,,,,,,,
Compte n° 40001057063 — Banque Populaire Dupuy de Parseval,,,,,,,,,,,,,
,,,,,,,,,,,,,
Poste de charge,Fév,Mars,Avr,Mai,Juin,Juil,Août,Sep,Oct,Nov,Déc,Total 2026,Hypothèse
27. Retrait DAB / Divers,0,0,0,0,0,50,0,0,0,0,50,=SUM(B52:L52),Ponctuel ~50€
SOUS-TOTAL VIREMENTS & DIVERS,=B47+B48+B49+B50+B51+B52+B53,=C47+C48+C49+C50+C51+C52+C53,=D47+D48+D49+D50+D51+D52+D53,=E47+E48+E49+E50+E51+E52+E53,=F47+F48+F49+F50+F51+F52+F53,=G47+G48+G49+G50+G51+G52+G53,=H47+H48+H49+H50+H51+H52+H53,=I47+I48+I49+I50+I51+I52+I53,=J47+J48+J49+J50+J51+J52+J53,=K47+K48+K49+K50+K51+K52+K53,=L47+L48+L49+L50+L51+L52+L53,=M47+M48+M49+M50+M51+M52+M53,
,,,,,,,,,,,,,
FRAIS BANCAIRES & AGIOS,,,,,,,,,,,,,
28. Agios trimestriels,0,0,0,0,0,0,0,0,0,0,0,=SUM(B56:L56),0€ si solde positif (sinon ~210€/trim)
29. Commission intervention,0,0,0,0,0,0,0,0,0,0,0,=SUM(B57:L57),0€ si pas de découvert
SOUS-TOTAL FRAIS BANCAIRES,=B57+B58,=C57+C58,=D57+D58,=E57+E58,=F57+F58,=G57+G58,=H57+H58,=I57+I58,=J57+J58,=K57+K58,=L57+L58,=M57+M58,
,,,,,,,,,,,,,
PAIEMENTS PAR CARTE BANCAIRE,,,,,,,,,,,,,
Paiements CB (hors Amex),1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,=SUM(B61:L61),Moy 12m: 1 712€. Base 1 300€ (maîtrise dépenses)
SOUS-TOTAL CB,=B62,=C62,=D62,=E62,=F62,=G62,=H62,=I62,=J62,=K62,=L62,=M62,
,,,,,,,,,,,,,
TOTAL DÉCAISSEMENTS PRÉVISIONNELS,=B12+B18+B24+B30+B36+B40+B44+B54+B59+B63,=C12+C18+C24+C30+C36+C40+C44+C54+C59+C63,=D12+D18+D24+D30+D36+D40+D44+D54+D59+D63,=E12+E18+E24+E30+E36+E40+E44+E54+E59+E63,=F12+F18+F24+F30+F36+F40+F44+F54+F59+F63,=G12+G18+G24+G30+G36+G40+G44+G54+G59+G63,=H12+H18+H24+H30+H36+H40+H44+H54+H59+H63,=I12+I18+I24+I30+I36+I40+I44+I54+I59+I63,=J12+J18+J24+J30+J36+J40+J44+J54+J59+J63,=K12+K18+K24+K30+K36+K40+K44+K54+K59+K63,=L12+L18+L24+L30+L36+L40+L44+L54+L59+L63,=M12+M18+M24+M30+M36+M40+M44+M54+M59+M63,Somme de tous les sous-totaux
